,true,predict,make,model,score,alpha,epsilon,max_iter,features
164,10.75683848463641,10.8312240608314,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
6815,11.14836234818249,11.208458940259279,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
4120,9.254357257392957,9.40162960148048,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
11898,10.307284603543595,10.214636944173547,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
5998,9.952230096524119,10.18431040115231,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
11135,10.305613759378778,10.441027694162551,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
9803,10.432644132986843,10.346013832637146,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
16843,11.12652741957929,11.19189030711841,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
1227,10.967335848767897,10.856884634669571,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
1761,10.75683848463641,10.677504113731825,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
2174,10.46310334047155,10.251203584908328,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
16793,10.644233711895351,10.544244515278306,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
10923,10.621205387030278,10.542339935294619,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
4467,10.04107321548869,9.94591158101077,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
9613,10.75577295443437,10.861168933939137,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
6893,9.851931065621725,9.903776335263334,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
14891,10.489884363149192,10.025231399707435,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
5118,10.667791927412402,10.797710453262841,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
15942,10.667791927412402,10.754204886059584,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
1420,11.212927866795798,11.183442518797095,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
7225,10.04107321548869,10.17798024848214,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
7867,9.612466578818832,10.189942348897361,Audi,Q5,-0.037236224965426876,1,1.35,600,"('tax', 'color')"
6520,9.903487552536127,9.848556484988833,Bmw,1 Series,-0.026886983605825285,1,1.35,600,"('tax', 'color')"
13473,10.085600754292345,9.92295344796051,Bmw,1 Series,-0.026886983605825285,1,1.35,600,"('tax', 'color')"
13915,9.612466578818832,9.57115793950705,Bmw,1 Series,-0.026886983605825285,1,1.35,600,"('tax', 'color')"
17130,10.16199824768763,10.206752618988236,Bmw,1 Series,-0.026886983605825285,1,1.35,600,"('tax', 'color')"
15009,10.043032079974024,9.991273112701116,Bmw,1 Series,-0.026886983605825285,1,1.35,600,"('tax', 'color')"
5727,9.67721410821299,9.529297500888683,Bmw,1 Series,-0.026886983605825285,1,1.35,600,"('tax', 'color')"
3655,9.612466578818832,9.519059454049918,Bmw,1 Series,-0.026886983605825285,1,1.35,600,"('tax', 'color')"
