,true,predict,make,model,score,alpha,epsilon,max_iter,features
164,10.75683848463641,10.800435159882088,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
6815,11.14836234818249,11.20427315632706,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
4120,9.254357257392957,9.250761361771321,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
11898,10.307284603543595,10.337467947427431,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
5998,9.952230096524119,10.024740459557165,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
11135,10.305613759378778,10.231412017213332,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
9803,10.432644132986843,10.49937859980196,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
16843,11.12652741957929,11.201609785163061,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
1227,10.967335848767897,11.05277725798986,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
1761,10.75683848463641,10.650632662136163,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
2174,10.46310334047155,10.425562778237072,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
16793,10.644233711895351,10.684052209627128,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
10923,10.621205387030278,10.554952122188116,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
4467,10.04107321548869,10.12459779970652,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
9613,10.75577295443437,10.810914989562786,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
6893,9.851931065621725,9.846540816387668,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
14891,10.489884363149192,10.38711413137132,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
5118,10.667791927412402,10.690593084215664,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
15942,10.667791927412402,10.683494617000898,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
1420,11.212927866795798,11.204287048725083,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
7225,10.04107321548869,10.099602108517818,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
7867,9.612466578818832,9.9539748275913,Audi,Q5,-0.00883053590200242,1,1.35,600,"('tax', 'body', 'fuel')"
6520,9.903487552536127,9.824812429267341,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
13473,10.085600754292345,9.933484619839659,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
13915,9.612466578818832,9.618555731101475,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
17130,10.16199824768763,10.198034423334853,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
15009,10.043032079974024,10.049111793106556,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
5727,9.67721410821299,9.533589464191511,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
3655,9.612466578818832,9.520013652077154,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
1023,9.578449693540579,9.55787813387219,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
12729,9.67721410821299,9.732981231532706,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
1775,9.543234787249512,9.647590701739741,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
2073,9.648272670221848,9.683101304692663,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
4055,9.996522418503318,10.210440528646213,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
3729,9.543234787249512,9.563881853914665,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
12817,9.67721410821299,9.767002311773402,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
1337,9.205327830152639,9.061680810131024,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
6759,8.817297783866575,9.273083837250217,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
16782,10.126231023828998,10.179669043724921,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
9632,9.740674462130217,9.830331976817286,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
7515,8.00469951054955,8.629543176374826,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
9808,9.851931065621725,9.944794683577733,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
4534,9.543234787249512,9.593563225077505,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
76,9.605755144230846,9.585895494070408,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
10067,9.235032984566555,9.37763850674073,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
3207,9.85214162518454,9.53994809918705,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
8722,9.578103612900335,9.687111789681037,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
6027,9.350102314351341,9.427697524454892,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
1890,9.468851067127684,9.553039515889118,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
8398,9.90098442231801,9.887501071895919,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
12833,9.67721410821299,9.777008511844194,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
15010,9.851931065621725,9.744739069002623,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
14312,9.099408811268901,9.286610103456718,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
5405,9.612466578818832,9.342362940187705,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
15011,10.775429243836092,10.663989066327373,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
13605,10.714306651468048,10.70753370311519,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
14369,9.811920359010637,9.915068264407424,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
5419,9.795345393916424,9.77035661295689,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
813,9.539644119118783,9.696557049354157,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
17398,9.60911649193355,9.693736914855059,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
8581,9.849559210510572,9.834125392676974,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
8099,9.413281215972873,9.416351168049228,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
6876,9.792555991828847,9.989749753512442,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
9770,9.735068900911164,9.761842094289742,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
2523,9.735068900911164,9.709345566238337,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
5899,10.1226230824528,10.068681584139547,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
1221,9.90323752128092,9.953023664539849,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
4512,9.546455401949554,9.414668247739435,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
474,9.539644119118783,9.582290710227026,Bmw,1 Series,-0.02476668425547985,1,1.35,600,"('tax', 'body', 'fuel')"
1383,9.82822506803558,9.881952766081822,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
4024,9.612466578818832,7.227794804732481,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
12700,10.083723602839061,9.783390920058642,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
6001,10.630432112679363,10.538239765189825,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
12660,9.90098442231801,9.757194242545026,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
12954,9.90098442231801,9.960536502238057,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
11654,10.163926888594034,10.041309138431167,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
11671,10.798554647958657,10.734104990554417,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
6551,10.083723602839061,10.022436040515883,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
3841,10.203406942652387,10.154512676130416,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
16487,8.83927669058535,8.773708040721779,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
5430,11.050096039472493,11.096114547990194,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
11444,9.878169744551839,9.987895651480974,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
10147,10.238172478583245,10.374705890109219,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
8036,10.262908722142885,10.361180053958426,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
826,9.392245175273795,9.600145424786723,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
6845,10.461673747661957,10.193693509568964,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
7937,9.38429367909962,9.543016937480102,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
16005,10.667791927412402,10.704249310669908,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
10894,9.798071479779479,10.157918448432147,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
16051,9.67721410821299,9.615958277285502,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
2175,10.238172478583245,10.30247299785815,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
10229,10.124629101179664,10.020923295144334,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
8826,9.98736903651683,10.072582242280077,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
8506,9.849559210510572,9.877399903862486,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
8751,9.468851067127684,9.350812118683987,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
7076,11.002016504398489,10.963081635861533,Bmw,3 Series,-0.08900514489557859,1,1.35,600,"('tax', 'body', 'fuel')"
