,true,predict,make,model,score,alpha,epsilon,max_iter,features
164,10.75683848463641,10.79592391144537,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
6815,11.14836234818249,11.186458755574153,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
4120,9.254357257392957,9.375121841609593,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
11898,10.307284603543595,10.220424259453004,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
5998,9.952230096524119,10.201440895151805,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
11135,10.305613759378778,10.409087759775353,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
9803,10.432644132986843,10.37428152063486,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
16843,11.12652741957929,11.24562461535571,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
1227,10.967335848767897,10.86411493397107,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
1761,10.75683848463641,10.68768202878549,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
2174,10.46310334047155,10.292200907633033,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
16793,10.644233711895351,10.567129597836221,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
10923,10.621205387030278,10.493332380976902,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
4467,10.04107321548869,9.990749642137372,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
9613,10.75577295443437,10.831148377985604,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
6893,9.851931065621725,9.867198157960376,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
14891,10.489884363149192,10.112104244310139,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
5118,10.667791927412402,10.771059093575202,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
15942,10.667791927412402,10.758461717854043,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
1420,11.212927866795798,11.138530198439884,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
7225,10.04107321548869,10.207266357939032,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
7867,9.612466578818832,10.319520989699578,Audi,Q5,-0.040253793349055725,1,1.35,600,"('nct_remaining', 'body', 'color')"
6520,9.903487552536127,9.888462051722817,Bmw,1 Series,-0.02603375573259756,1,1.35,600,"('nct_remaining', 'body', 'color')"
