,true,predict,make,model,score,alpha,epsilon,max_iter,features
164,10.75683848463641,10.838859599534086,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
6815,11.14836234818249,11.16135170239826,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
4120,9.254357257392957,9.387270976438709,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
11898,10.307284603543595,10.190590172403581,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
5998,9.952230096524119,10.095330004819802,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
11135,10.305613759378778,10.493662915727581,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
9803,10.432644132986843,10.092904778537207,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
16843,11.12652741957929,11.213246892946191,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
1227,10.967335848767897,10.833759193977789,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
1761,10.75683848463641,10.745230111390038,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
2174,10.46310334047155,10.326218050118044,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
16793,10.644233711895351,10.614220589942972,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
10923,10.621205387030278,10.593071529821518,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
4467,10.04107321548869,9.97785939448241,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
9613,10.75577295443437,10.869797223238642,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
6893,9.851931065621725,9.808604506259384,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
14891,10.489884363149192,10.13507525620741,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
5118,10.667791927412402,10.820734329057373,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
15942,10.667791927412402,10.71039979877054,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
1420,11.212927866795798,11.131715170530917,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
7225,10.04107321548869,10.17619993713795,Audi,Q5,-0.0388432635993633,1,1.35,600,"('owners', 'nct_remaining', 'color', 'fuel')"
