,true,predict,make,model,score,alpha,epsilon,max_iter,features
164,10.75683848463641,10.850812814179617,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
6815,11.14836234818249,11.175714125456919,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
4120,9.254357257392957,9.346187298706043,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
11898,10.307284603543595,10.20947111260666,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
5998,9.952230096524119,10.05847535295637,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
11135,10.305613759378778,10.494451721188415,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
9803,10.432644132986843,10.083849339143528,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
16843,11.12652741957929,11.193587836671796,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
1227,10.967335848767897,10.93051757337198,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
1761,10.75683848463641,10.718047085135908,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
2174,10.46310334047155,10.351583488658262,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
16793,10.644233711895351,10.584213377256308,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
10923,10.621205387030278,10.595961059984683,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
4467,10.04107321548869,9.951277044495695,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
9613,10.75577295443437,10.880810976812471,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
6893,9.851931065621725,9.819617433341957,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
14891,10.489884363149192,10.112400846036929,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
5118,10.667791927412402,10.82668619386179,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
15942,10.667791927412402,10.684531856750418,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
1420,11.212927866795798,11.175751040630578,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
7225,10.04107321548869,10.131241835570977,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
7867,9.612466578818832,10.099669034690782,Audi,Q5,-0.02999369083881791,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
6520,9.903487552536127,9.865727423836681,Bmw,1 Series,-0.0224535934052078,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
13473,10.085600754292345,9.938264275056131,Bmw,1 Series,-0.0224535934052078,1,1.35,600,"('owners', 'nct_remaining', 'body', 'fuel')"
